ACTOR T-800 : BaronOfHell2 {
	Health 3000
	Bloodcolor Green
	PainChance 20
	MaxTargetRange 2048
	SeeSound "cydes/sight" 
  PainSound "cydes/pain"
  DeathSound "cydes/death"
  Obituary "Hasta la vista, bb"
	+BOSS
	+MISSILEMORE
	+QUICKTORETALIATE
	DropItem "UniqueWeaponSpawner", 16
	DropItem "IsaacItemsTier1HighChanceSpawner"
	DropItem "IsaacItemsTier2MidChanceSpawner"
	DropItem "IsaacItemsTier2HighChanceSpawner"
	DropItem "IsaacItemsTier3MidChanceSpawner"
	DropItem "CrusherGunToken", 64
	var int user_laser_duration;
	
	States {
		SpawnLoop:
			DTPR A 1 Bright A_SpawnItemEx("DemonTechTrail",Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-20,20),128)
			Goto Normal
			
		Spawn2:
			TNT1 A 0 A_Jump(128,"Spawn2FX")
			DTPR A 1 Bright A_SpawnItemEx("DemonTechTrail2",Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-20,20),128)
			Loop
			
		Spawn2FX:
			TNT1 A 0 A_SpawnItemEx("DTechLightning",Random(1,-1),Random(1,-1),Random(1,-1),0,0,0,0,128)
			DTPR A 1 Bright A_SpawnItemEx("DemonTechTrail",Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-20,20),128)
			TNT1 A 0 A_SpawnItemEx("DTechLightning2",Random(1,-1),Random(1,-1),Random(1,-1),0,0,0,0,128)
			DTPR A 1 Bright A_SpawnItemEx("DemonTechTrail",Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-20,20),128)
			Goto Spawn2
			
		Death:
			TNT1 A 0
			TNT1 A 0 Bright A_SpawnItemEx("GreenParticleSpawnerDT", 0, 0, 0, 0, 0, 0, 0, 128)
			TNT1 A 0 Bright A_SpawnItemEx("DemonTechEx",0,0,0,0,0,0,0,128,0)
			TNT1 AAAA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))
			TNT1 A 1 Bright A_Explode(2,48)
			Stop
	}
}

ACTOR DemonTechTrail {
	RenderStyle Add
	Scale 0.04
	Alpha 0.65
	+CLIENTSIDEONLY
	+NOBLOCKMAP
	+DONTSPLASH
	+NOCLIP
	+NOINTERACTION
	+THRUACTORS
	
	States {
		Spawn:
			TNT1 A 2
			DTRI AAAAAABBBBBBBB 1 Bright A_FadeOut(0.05)
			Stop
	}
}

ACTOR DemonTechTrail2 : DemonTechTrail {
	States {
		Spawn:
			TNT1 A 2
			DTRI AAAAAACCCCCCCC 1 Bright A_FadeOut(0.05)
			Stop
  }
}

ACTOR DemonTechEx {
	RenderStyle Add
	Alpha 0.75
	Scale 0.45
	PROJECTILE
	+NOCLIP
	
	States {
		Spawn:
			FRPG ABCDEFGH 2 Bright A_FadeOut(0.1)
			Stop
	}
}

ACTOR DTechLightning {
	RenderStyle Add
	Scale 0.03
	Alpha 0.5
	+MISSILE
	+NOGRAVITY
	+NOBLOCKMAP
	+NOINTERACTION
	+NOTELEPORT
	+DONTSPLASH
	+CLIENTSIDEONLY
	-SOLID
	
	States {
		Spawn:
			TNT1 A 0 NoDelay A_Jump(256,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72)
			GRL1 ABCDEFGHIJKLMNOPQR 0 Bright A_Jump(256,"Death")
			GRL2 ABCDEFGHIJKLMNOPQR 0 Bright A_Jump(256,"Death")
			GRL3 ABCDEFGHIJKLMNOPQR 0 Bright A_Jump(256,"Death")
			GRL4 ABCDEFGHIJKLMNOPQR 0 Bright A_Jump(256,"Death")
			Goto Death
			
		Death:
			"----" A 1 Bright
			Stop
	}
}

ACTOR DTechLightning2 : DTechLightning { Scale 0.06 }

ACTOR GreenParticleSpawnerDT : RedParticleSpawner {
  States {
		Spawn:
			TNT1 A 0 NoDelay A_SpawnItemEx("EPSG7",0,0,0,Random(4,-4),Random(4,-4),Random(4,-4),0,128)
			TNT1 A 0 A_SpawnItemEx("EPSG8",0,0,0,Random(4,-4),Random(4,-4),Random(4,-4),0,128)
			TNT1 A 0 A_SpawnItemEx("EPSG9",0,0,0,Random(4,-4),Random(4,-4),Random(4,-4),0,128)
			TNT1 A 0 A_SpawnItemEx("EPSG10",0,0,0,Random(4,-4),Random(4,-4),Random(4,-4),0,128)
			TNT1 A 0 A_SpawnItemEx("EPSG11",0,0,0,Random(4,-4),Random(4,-4),Random(4,-4),0,128)
			TNT1 A 0 A_SpawnItemEx("EPSG12",0,0,0,Random(4,-4),Random(4,-4),Random(4,-4),0,128)
			TNT1 A 1
			Stop
  }
}

ACTOR EnergyProjectileSparkGreenDT : EnergyProjectileSparkGreen {
	States {
		Spawn:
			SPKG A 2 Bright A_FadeOut(0.08)
			Loop
	}
}

ACTOR EPSG7 : EnergyProjectileSparkGreenDT { Scale 0.040 }
ACTOR EPSG8 : EnergyProjectileSparkGreenDT { Scale 0.035 }
ACTOR EPSG9 : EnergyProjectileSparkGreenDT { Scale 0.030 }
ACTOR EPSG10 : EnergyProjectileSparkGreenDT { Scale 0.025 }
ACTOR EPSG11 : EnergyProjectileSparkGreenDT { Scale 0.020 }
ACTOR EPSG12 : EnergyProjectileSparkGreenDT { Scale 0.015 }

ACTOR TerminatorGhostA {
	Radius 2
	Height 64
	RENDERSTYLE Translucent
	Alpha 0.7
	Scale 1.2
	+NOINTERACTION
	+NOBLOCKMAP
	+CLIENTSIDEONLY
	States {
		Spawn:
			TNT1 A 1 Bright
			DB2S A 2 A_FadeOut(0.1,1)
			Goto Spawn+1
  }
}

Actor TerminatorGhostB : TerminatorGhostA {
	States {
		Spawn:
			TNT1 A 1 Bright
			DB2S B 2 A_FadeOut(0.1,1)
			Goto Spawn+1
  }
}

Actor TerminatorGhostC : TerminatorGhostA {
	States {
		Spawn:
			TNT1 A 1 Bright
			DB2S C 2 A_FadeOut(0.1,1)
			Goto Spawn+1
  }
}

Actor TerminatorGhostD : TerminatorGhostA {
	States {
		Spawn:
			TNT1 A 1 Bright
			DB2S D 2 A_FadeOut(0.1,1)
			Goto Spawn+1
  }
}
